assembly_accession	gtdb_order	module_completeness	consensus_min	consensus_mean	stable_both	families
GCF_000006985.1	o__Chlorobiales	3	0.06999999999999999	0.091	0.0	5
GCF_000008625.1	o__Aquificales	3	0.0	0.0	0.0	5
GCF_000011965.2	o__Rhodobacterales	4	0.32666666666666666	0.34500000000000003	0.3333333333333333	6
GCF_000012965.1	o__Campylobacterales	4	0.1	0.2425	0.0	4
GCF_000013885.1	o__Rhizobiales	4	0.13	0.13333333333333333	0.16666666666666666	6
GCF_000014865.1	o__Magnetococcales	3	0.0	0.005	0.0	1
GCF_000015585.1	o__Nitrococcales	3	0.33	0.38875	0.25	4
GCF_000015725.1	o__Burkholderiales	4	0.2775	0.3575	0.25	4
GCF_000016345.1	o__Burkholderiales	4	0.03333333333333333	0.14666666666666667	0.0	3
GCF_000018145.1	o__Rhodobacterales	4	0.506	0.521	0.6	5
GCF_000019785.1	o__Burkholderiales	4	0.0	0.0	0.0	3
GCF_000020505.1	o__Chlorobiales	3	0.17	0.24100000000000002	0.2	5
GCF_000020645.1	o__Chlorobiales	3	0.0	0.0033333333333333335	0.0	3
GCF_000021545.1	o__Aquificales	3	0.0	0.0	0.0	5
GCF_000021565.1	o__Aquificales	3	0.0	0.0	0.0	5
GCF_000021985.1	o__Ectothiorhodospirales	3	0.0	0.0	0.0	1
GCF_000022145.1	o__Myxococcales	4	0.8433333333333333	0.8574999999999999	1.0	6
GCF_000024425.1	o__Deinococcales	4	0.07	0.09125	0.0	4
GCF_000024765.1	o__Halothiobacillales	4	0.0	0.0	0.0	6
GCF_000025485.1	o__Chromatiales	3	0.05	0.074	0.0	5
GCF_000025605.1	o__Aquificales	3	0.18	0.183	0.2	5
GCF_000025705.1	o__Burkholderiales	3	0.454	0.503	0.4	5
GCF_000069785.1	o__Burkholderiales	4	0.066	0.075	0.0	5
GCF_000091545.1	o__Deinococcales	4	0.0	0.0	0.0	4
GCF_000092125.1	o__Deinococcales	4	0.03666666666666667	0.056666666666666664	0.0	3
GCF_000092245.1	o__Campylobacterales	4	0.0	0.0008333333333333334	0.0	6
GCF_000092925.1	o__Rhizobiales	4	0.0	0.0	0.0	3
GCF_000143145.1	o__Rhizobiales	4	0.305	0.44625	0.25	4
GCF_000147355.1	o__Campylobacterales	4	0.0775	0.08125	0.0	4
GCF_000153125.2	o__Pseudomonadales	4	0.10333333333333333	0.13333333333333333	0.0	6
GCF_000154705.2	o__Rhizobiales	4	0.13999999999999999	0.26999999999999996	0.16666666666666666	6
GCF_000154785.2	o__Rhodobacterales	4	0.030000000000000002	0.09416666666666666	0.0	6
GCF_000158095.2	o__Rhizobiales	4	0.0	0.006666666666666667	0.0	6
GCF_000183725.1	o__Campylobacterales	3	0.028000000000000004	0.06599999999999999	0.0	5
GCF_000186245.1	o__Campylobacterales	4	0.2333333333333333	0.4175	0.16666666666666666	6
GCF_000192745.1	o__Rhizobiales	4	0.3016666666666667	0.34	0.3333333333333333	6
GCF_000202835.1	o__Acetobacterales	4	0.745	0.7808333333333333	0.8333333333333334	6
GCF_000215705.1	o__Burkholderiales	4	0.32833333333333337	0.4691666666666667	0.3333333333333333	6
GCF_000218565.1	o__Rhizobiales	4	0.002	0.004	0.0	5
GCF_000219215.1	o__Burkholderiales	4	0.10600000000000001	0.11400000000000002	0.0	5
GCF_000219915.2	o__Burkholderiales	4	0.27666666666666667	0.48833333333333334	0.3333333333333333	3
GCF_000224005.2	o__Chromatiales	3	0.06999999999999999	0.15999999999999998	0.0	5
GCF_000227685.2	o__Ectothiorhodospirales	3	0.0	0.0	0.0	5
GCF_000227745.2	o__Chromatiales	3	0.052000000000000005	0.085	0.0	5
GCF_000242915.1	o__Campylobacterales	4	0.0	0.0	0.0	4
GCF_000253115.1	o__Burkholderiales	4	0.0	0.0008333333333333334	0.0	6
GCF_000297055.2	o__Burkholderiales	3	0.028000000000000004	0.067	0.0	5
GCF_000321415.2	o__Ectothiorhodospirales	3	0.0	0.001	0.0	5
GCF_000511355.1	o__Rhodobacterales	4	0.0	0.0	0.0	6
GCF_000511385.1	o__Rhodobacterales	4	0.0	0.0	0.0	6
GCF_000512735.1	o__Aquificales	3	0.0	0.0	0.0	5
GCF_000590925.1	o__Rhodobacterales	4	0.0	0.0	0.0	6
GCF_000807775.2	o__Burkholderiales	4	0.01	0.0275	0.0	6
GCF_000815105.2	o__Burkholderiales	4	0.03833333333333333	0.13999999999999999	0.0	6
GCF_000828615.1	o__Chromatiales	3	0.496	0.525	0.6	5
GCF_000828635.1	o__Burkholderiales	3	0.0	0.0	0.0	1
GCF_000934605.2	o__Burkholderiales	4	0.11	0.14666666666666667	0.16666666666666666	6
GCF_000967425.1	o__Rhizobiales	4	0.6	0.7066666666666667	0.6666666666666666	6
GCF_000968535.2	o__Methylococcales	4	0.3033333333333333	0.4808333333333333	0.3333333333333333	6
GCF_000972785.3	o__Burkholderiales	4	0.013333333333333334	0.09416666666666666	0.0	6
GCF_000973625.1	o__Burkholderiales	4	0.0	0.0	0.0	3
GCF_000987835.1	o__Campylobacterales	4	0.085	0.15875	0.0	4
GCF_001007875.1	o__Chromatiales	3	0.0	0.0	0.0	1
GCF_001017435.1	o__Burkholderiales	3	0.178	0.181	0.2	5
GCF_001029105.3	o__Burkholderiales	4	0.10666666666666665	0.13333333333333333	0.16666666666666666	6
GCF_001051995.2	o__Burkholderiales	4	0.145	0.1775	0.0	2
GCF_001187845.1	o__Rhodobacterales	4	0.016666666666666666	0.02416666666666667	0.0	6
GCF_001305575.3	o__Beggiatoales	3	0.16749999999999998	0.27875	0.0	4
GCF_001305595.1	o__Azospirillales	4	0.8316666666666667	0.8466666666666667	1.0	6
GCF_001308265.1	o__Rhodobacterales	4	0.15666666666666665	0.3383333333333333	0.16666666666666666	6
GCF_001465545.3	o__Burkholderiales	4	0.4666666666666666	0.5466666666666667	0.5	6
GCF_001465595.2	o__Burkholderiales	4	0.005	0.015	0.0	6
